account_number,revenue,monthly_active_users,api_calls,storage_gb,data_processed_tb,feature_usage_count,support_tickets,response_time_hrs,training_sessions,satisfaction_score,status
ACC_00001,974.51,179,15333,131.8,5.3,9,1,6.8,7,7.4,0.0
ACC_00002,1020.22,73,7762,128.1,16.8,14,4,2.6,5,9.0,0.0
ACC_00003,1182.62,78,19897,101.9,15.1,11,4,7.4,7,7.7,0.0
ACC_00004,799.7,13,5435,198.3,19.8,3,14,3.4,0,10.0,1.0
ACC_00005,1639.48,127,5701,69.6,11.3,12,5,4.4,3,8.2,0.0
ACC_00006,288.66,33,1755,6.2,1.8,8,12,21.8,3,6.8,1.0
ACC_00007,1427.92,191,18477,132.7,16.1,9,4,4.0,6,8.0,0.0
ACC_00008,1223.81,55,7193,111.5,10.2,12,1,6.9,4,9.6,0.0
ACC_00009,498.78,29,1840,11.7,1.2,4,12,21.8,0,3.4,1.0
ACC_00010,1084.23,97,10079,166.8,8.5,12,2,1.2,7,7.8,0.0
ACC_00011,1433.12,144,13519,76.0,18.3,13,1,7.2,7,8.4,0.0
ACC_00012,1646.75,194,14416,185.8,14.6,9,5,2.5,5,8.9,0.0
ACC_00013,669.05,22,2782,5.8,2.5,7,10,15.9,0,5.2,1.0
ACC_00014,1775.29,62,9581,174.7,6.9,9,1,3.7,6,9.8,0.0
ACC_00015,514.6,26,1039,48.6,0.8,6,12,10.6,3,6.4,1.0
ACC_00016,1954.89,164,13563,69.5,5.1,11,3,4.9,3,7.3,0.0
ACC_00017,808.89,58,15475,79.6,9.8,9,2,2.1,4,7.4,0.0
ACC_00018,819.54,166,11389,167.1,7.9,11,1,5.3,7,9.6,0.0
ACC_00019,837.65,97,12902,144.2,12.9,9,1,4.5,5,9.5,0.0
ACC_00020,466.72,46,970,31.0,1.2,5,8,22.5,2,4.7,1.0
ACC_00021,1125.08,72,10595,154.1,15.1,13,1,3.2,8,7.3,0.0
ACC_00022,897.0,182,19287,190.6,10.9,14,1,4.6,7,7.3,0.0
ACC_00023,1342.03,194,7490,120.6,14.2,15,2,2.3,7,9.4,0.0
ACC_00024,1322.61,77,12737,123.9,6.2,12,0,5.6,3,7.3,0.0
ACC_00025,1558.85,61,17245,83.2,18.0,13,1,4.2,6,8.2,0.0
ACC_00026,1365.07,61,6610,199.3,11.5,14,5,5.2,6,7.2,0.0
ACC_00027,1184.71,151,18803,190.9,17.0,10,1,4.4,4,7.8,0.0
ACC_00028,1430.26,127,17406,86.2,19.2,14,5,5.9,7,7.5,0.0
ACC_00029,1397.82,79,16666,173.5,10.3,9,2,6.9,5,8.1,0.0
