account_number,product_id,monthly_active_users,api_calls,storage_gb,data_processed_tb,feature_usage_count,support_tickets,response_time_hrs,training_sessions,satisfaction_score,revenue
CUST_001,prod_04,50,14131,155.9,16.6,9,0,6.9,4,7.5,9503.74
CUST_002,prod_05,49,2362,44.0,3.9,2,8,10.5,1,6.3,3911.61
CUST_002,prod_09,10,3402,18.4,4.1,6,12,12.0,3,3.6,2466.09
CUST_003,prod_07,149,13658,62.6,10.9,16,1,4.3,3,8.2,12770.93
CUST_003,prod_06,45,2427,36.1,2.9,5,14,10.1,1,6.9,
CUST_003,prod_03,120,6414,156.4,5.9,15,5,3.2,4,11.2,
CUST_004,prod_09,145,18287,74.9,5.5,10,2,4.8,3,7.8,
CUST_004,prod_04,52,3473,36.3,1.0,6,16,18.0,0,4.4,3246.16
CUST_005,prod_04,211,10871,195.2,11.2,11,4,4.0,9,6.2,15333.01
CUST_006,prod_03,214,17562,83.8,7.7,9,5,7.0,5,8.1,16820.92
CUST_006,prod_02,20,1445,17.9,1.6,9,16,25.8,0,7.5,
CUST_006,prod_08,49,13037,130.2,12.2,13,1,7.4,7,7.1,8649.68
CUST_007,prod_05,42,1826,15.2,3.8,3,13,16.2,3,3.0,3449.09
CUST_008,prod_05,30,2312,30.9,4.5,3,10,16.4,3,3.0,3137.05
CUST_008,prod_02,84,18892,154.7,8.2,11,3,6.2,8,7.5,
CUST_008,prod_01,123,10588,43.8,17.4,7,2,7.6,8,7.5,
CUST_009,prod_02,108,17079,62.9,14.0,9,1,5.2,5,8.5,12592.46
CUST_009,prod_03,125,17942,128.9,18.7,10,0,2.4,5,6.2,11895.66
CUST_010,prod_07,136,5058,97.8,14.9,13,1,7.3,4,6.7,12874.63
CUST_010,prod_10,19,3342,39.1,0.9,3,8,14.9,0,7.0,2012.14
CUST_011,prod_02,153,14695,166.9,16.6,10,2,8.4,7,9.4,15210.81
CUST_011,prod_08,20,674,25.6,1.4,9,9,18.4,1,4.3,
CUST_012,prod_10,82,15123,184.8,5.1,9,2,5.0,9,9.9,10371.62
CUST_013,prod_03,119,12229,96.7,19.6,15,2,2.8,8,9.4,13328.97
CUST_013,prod_08,97,12143,41.3,18.9,11,2,1.3,7,7.6,10820.11
CUST_013,prod_07,175,12478,182.2,16.0,8,3,1.4,4,10.3,13844.52
CUST_014,prod_01,66,11723,204.3,16.6,14,2,6.8,8,8.4,
CUST_014,prod_07,24,1396,41.7,2.4,6,11,15.1,2,5.5,3236.36
CUST_015,prod_10,94,13242,105.6,17.2,9,5,5.8,8,6.6,11178.58
CUST_015,prod_08,188,15286,198.5,14.8,10,4,3.6,4,11.0,
CUST_016,prod_07,168,11286,83.5,5.8,17,4,6.3,5,9.8,13660.09
CUST_016,prod_01,76,11347,173.7,23.2,7,4,2.2,6,10.5,
CUST_016,prod_06,30,1154,5.4,3.4,9,12,18.5,1,3.8,
CUST_017,prod_06,63,7957,66.8,16.2,8,1,2.2,6,9.6,8978.69
CUST_017,prod_01,146,8723,123.7,11.7,8,4,7.1,7,9.6,11652.42
CUST_018,prod_04,7,2455,29.7,2.4,6,7,10.8,1,6.3,2306.2
CUST_018,prod_01,153,16153,173.1,12.5,16,2,2.3,5,8.6,14821.31
CUST_018,prod_05,46,3117,35.8,1.8,3,11,16.7,0,3.4,
CUST_019,prod_03,108,11599,189.1,9.0,13,3,5.1,4,9.3,9483.2
CUST_019,prod_09,49,2266,8.8,2.8,3,6,9.1,0,7.1,3886.78
CUST_020,prod_06,39,5138,5.4,4.5,5,7,9.7,1,3.6,
CUST_021,prod_03,136,14601,179.6,14.4,10,1,8.2,9,7.1,12152.37
CUST_021,prod_04,143,12916,79.2,16.0,8,0,2.8,5,7.5,
CUST_021,prod_08,168,18034,89.6,21.1,11,0,2.0,7,8.4,15134.38
CUST_022,prod_10,127,17641,190.2,12.0,10,3,2.9,7,8.3,12881.56
CUST_022,prod_02,92,7346,151.4,14.8,9,5,6.7,6,11.3,10851.64
CUST_022,prod_06,184,13036,78.1,11.3,10,4,3.6,6,7.9,16304.48
CUST_023,prod_10,57,8740,71.3,16.5,6,5,2.8,6,7.3,8516.37
CUST_024,prod_03,87,16048,141.3,19.3,11,4,3.2,4,9.2,11777.6
CUST_025,prod_05,198,8187,66.2,13.7,12,3,6.1,5,7.8,
CUST_025,prod_01,177,8509,115.2,14.8,10,2,8.1,3,10.6,12800.44
CUST_025,prod_02,68,16304,102.2,8.4,12,2,7.9,4,7.9,8739.78
CUST_026,prod_08,8,1018,25.7,1.7,6,13,14.9,3,5.8,2559.33
CUST_026,prod_02,7,3719,43.5,1.1,7,13,17.0,0,4.0,1588.09
CUST_027,prod_10,119,8322,194.9,7.4,12,4,6.3,6,10.0,12332.78
CUST_027,prod_02,148,7048,131.4,16.1,15,4,6.3,5,9.4,13317.2
CUST_028,prod_02,71,15183,104.4,19.0,8,3,5.9,4,9.3,
CUST_028,prod_03,51,4969,17.2,2.9,8,13,13.0,0,5.7,
CUST_028,prod_05,27,3206,45.3,3.7,9,10,23.1,0,5.4,
CUST_029,prod_02,105,19734,178.0,10.4,10,1,4.8,6,9.0,12143.22
CUST_030,prod_05,219,9401,137.8,13.4,9,1,4.5,8,7.9,16533.63
CUST_030,prod_09,90,10426,110.7,14.4,10,3,1.9,7,6.6,10706.32
CUST_031,prod_04,30,4640,38.9,4.7,3,10,19.0,3,5.7,3407.52
CUST_031,prod_06,103,17663,144.6,17.2,8,2,5.9,4,8.9,11720.64
CUST_031,prod_10,144,12137,118.3,22.7,16,3,3.0,5,8.5,15622.47
CUST_032,prod_02,190,8238,125.1,14.1,16,2,7.3,8,7.8,14702.86
CUST_032,prod_09,81,10446,157.0,20.5,14,1,5.5,5,7.8,
CUST_032,prod_06,68,16585,188.0,8.7,10,4,6.4,6,10.9,8205.6
CUST_033,prod_02,36,775,11.6,4.6,7,7,14.3,3,6.8,
CUST_033,prod_04,62,6137,199.2,4.4,11,4,7.5,4,7.1,7162.75
CUST_033,prod_05,85,6588,185.2,12.5,8,2,7.1,5,9.3,10307.35
CUST_034,prod_03,67,16087,105.2,10.2,9,3,6.0,5,6.0,
CUST_034,prod_08,38,736,5.5,3.0,3,12,12.9,2,5.7,
CUST_034,prod_05,192,14958,130.2,15.5,9,2,3.7,6,11.3,16651.16
CUST_035,prod_07,8,3505,39.7,3.8,2,7,21.8,1,3.4,1815.42
CUST_035,prod_09,124,17959,46.3,12.5,13,3,1.8,5,7.8,13064.49
CUST_035,prod_06,18,1488,18.5,4.9,3,13,16.9,1,5.2,2350.94
CUST_036,prod_03,63,9783,148.1,11.1,10,2,2.3,7,8.8,
CUST_036,prod_07,24,744,52.4,2.9,4,11,11.2,3,3.5,2989.17
CUST_037,prod_08,108,15682,166.4,18.2,12,2,1.7,3,8.6,
CUST_037,prod_10,103,14299,182.2,11.5,12,1,3.0,7,7.2,12064.06
CUST_037,prod_05,140,14329,148.3,11.0,12,1,5.3,6,8.5,12514.51
CUST_038,prod_02,50,3668,21.0,3.6,2,8,9.5,1,3.6,3735.52
CUST_039,prod_05,118,12592,160.9,19.6,12,3,6.4,3,7.6,
CUST_039,prod_10,73,8763,118.4,5.5,10,0,1.8,6,11.4,9593.58
CUST_040,prod_10,160,7763,76.1,6.8,10,3,8.6,5,9.4,13855.76
CUST_040,prod_03,130,14351,130.0,12.6,7,3,2.6,5,6.6,10890.11
CUST_040,prod_06,103,17678,102.1,13.9,12,2,4.2,5,7.7,9912.84
CUST_041,prod_01,22,875,16.1,3.4,6,13,7.5,1,4.3,2245.63
CUST_042,prod_01,101,21202,77.5,21.6,13,1,0.9,3,7.0,10572.2
CUST_042,prod_03,120,10536,164.3,16.8,17,2,5.3,6,9.0,
CUST_043,prod_04,97,19939,65.6,12.5,14,5,2.9,6,8.8,11683.01
CUST_043,prod_02,82,7336,165.6,12.6,13,2,1.5,4,6.8,9920.89
CUST_044,prod_04,92,19258,104.4,4.7,11,6,1.4,7,9.4,10205.33
CUST_044,prod_10,143,7945,144.4,10.0,12,1,1.4,6,7.9,13361.5
CUST_044,prod_09,51,3850,46.1,3.1,2,12,17.4,1,4.1,4235.89
CUST_045,prod_01,5,2055,16.8,4.6,6,11,18.7,2,4.1,2188.08
CUST_045,prod_08,18,2314,27.5,3.0,7,15,9.1,1,4.2,2467.68
CUST_045,prod_03,166,5339,92.5,13.5,13,2,3.6,4,6.2,
CUST_046,prod_05,5,1117,26.6,2.6,3,7,11.9,3,6.3,
CUST_046,prod_08,33,4202,6.1,3.6,6,11,8.3,2,7.4,
CUST_046,prod_03,127,13191,171.4,6.8,10,0,5.8,3,9.7,12522.21
CUST_047,prod_10,48,5285,207.2,20.2,10,3,4.7,5,7.2,8575.31
CUST_048,prod_02,9,1592,32.5,1.0,3,7,7.6,2,3.4,2109.44
CUST_048,prod_03,22,3626,21.2,3.6,6,17,11.8,1,4.9,2578.27
CUST_049,prod_05,5,1151,35.7,4.8,8,17,25.2,2,4.7,2550.28
CUST_049,prod_10,166,20335,78.2,13.7,12,2,6.4,5,9.4,15009.67
CUST_050,prod_08,181,12422,204.2,6.3,12,3,5.7,5,8.0,15838.67
CUST_050,prod_10,122,18914,48.6,13.2,11,1,2.0,5,9.9,12223.76
CUST_051,prod_10,35,1601,16.1,2.7,8,11,11.0,2,5.4,
CUST_051,prod_09,95,22112,104.6,14.4,11,0,4.1,6,7.7,10099.3
CUST_052,prod_09,34,3793,15.1,2.7,3,9,23.0,1,5.5,
CUST_052,prod_05,36,3838,31.1,2.2,6,9,14.9,0,3.7,3232.49
CUST_053,prod_01,100,21605,77.8,15.4,13,3,3.5,5,7.5,11379.45
CUST_054,prod_01,123,21137,212.9,7.9,10,1,2.1,7,9.6,11184.08
CUST_055,prod_10,230,17414,187.0,16.5,12,1,7.5,5,8.9,18303.47
CUST_055,prod_05,100,14066,59.5,5.1,11,4,1.3,6,10.8,9883.82
